### 01. tenants
TITLE: 🏛️ Table tenants — Gestion des organisations clientes (Core SaaS Multi-Tenant)
NOTE: 👉 Cette table représente les organisations clientes de la plateforme (coopératives, tontines, entreprises).
NOTE: 👉 Elle contient uniquement l’identité et les informations administratives du tenant.
  - id | BIGINT | PK, Identity | Identifiant interne
  - language | VARCHAR(10) | NOT NULL | Langue système
  - supported_locales | JSON | NULL | Multilingue
  - currency_code | VARCHAR(10) | NOT NULL | Monnaie
  - timezone | VARCHAR(100) | NOT NULL | Heure locale
  - date_format | VARCHAR(30) | NULL | UI
  - number_format | VARCHAR(30) | NULL | UI
  - theme | VARCHAR(30) | NULL | UI
  - primary_color | VARCHAR(20) | NULL | Branding
  - logo_dark | VARCHAR(255) | NULL | UI
  - logo_light | VARCHAR(255) | NULL | UI
  - allow_self_registration | BOOLEAN | DEFAULT FALSE | Contrôle accès
  - maintenance_mode | BOOLEAN | DEFAULT FALSE | Mode système
  - version | INT | DEFAULT 1 | Concurrence
  - created_at | TIMESTAMP |  | 
  - updated_at | TIMESTAMP |  | 
  - 🔑 CONTRAINTES MÉTIER — tenant_settings |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - uq_tenant_settings_tenant | UNIQUE(tenant_id) | Unicité | 
  - ck_currency | CHECK(currency_code IS NOT NULL) | Validation | 
  - ck_timezone | CHECK(timezone IS NOT NULL) | Validation | 

### 03. locations
TITLE: 📍 Table locations — Référentiel géographique (Core Geography Module)
NOTE: 👉 Cette table contient les pays et les villes du système.
NOTE: 👉 Elle sert de référentiel unique pour normaliser toutes les localisations utilisées dans les tenants et autres entités métier.
  - id | BIGINT | PK, Identity | Identifiant unique interne de la localisation
  - uuid | CHAR(36) | NOT NULL, UNIQUE | Identifiant global utilisé dans les API et intégrations
  - parent_id | BIGINT | FK → locations.id, NULL | Permet de structurer les localisations (pays → région → ville → quartier)
  - code | VARCHAR(50) | NOT NULL, UNIQUE | Code unique de la zone géographique (ISO ou interne)
  - name | VARCHAR(150) | NOT NULL | Nom de la localisation (ville, région, pays, etc.)
  - description | TEXT | NULL | Informations complémentaires sur la zone (historique, contexte, précision)
  - phone | VARCHAR(50) | NULL | Code téléphonique international ou local de la zone
  - email | VARCHAR(255) | NULL | Email de contact associé à l’administration locale
  - address | VARCHAR(255) | NULL | Adresse ou centre administratif principal
  - status | VARCHAR(20) | DEFAULT 'ACTIVE' | Statut de disponibilité de la localisation dans le système
  - version | INT | DEFAULT 1 | Gestion de concurrence (optimistic locking)
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date de création de la localisation
  - updated_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Dernière mise à jour de la localisation
  - deleted_at | TIMESTAMP | NULL | Date de suppression logique (NULL = actif)
  - 🔑 CONTRAINTES MÉTIER - Table locations |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - uq_locations_uuid | UNIQUE (uuid) | Unicité simple | 
  - uq_locations_code | UNIQUE (code) | Unicité métier | 
  - uq_locations_parent_code | UNIQUE (parent_id, code) | Unicité hiérarchique | 
  - uq_locations_name_parent | UNIQUE (parent_id, name) | Unicité métier contextuelle | 

### 04. users
TITLE: 👤 Table users — Gestion des utilisateurs système (Core Authentication & Access Module)
NOTE: 👉 Cette table contient les utilisateurs internes de la plateforme.
NOTE: 👉 Elle gère l’authentification, l’accès aux fonctionnalités et l’activité des utilisateurs au sein d’un tenant.
  - id | BIGINT | PK, Identity | Identifiant unique interne de l’utilisateur
  - uuid | CHAR(36) | NOT NULL, UNIQUE | Référence externe unique (API, sync)
  - tenant_id | BIGINT | FK → tenants.id, NOT NULL | Organisation à laquelle appartient l’utilisateur
  - name | VARCHAR(255) | NOT NULL | Nom et prénom de l’utilisateur
  - email | VARCHAR(255) | NOT NULL, UNIQUE | Identifiant de connexion principal
  - phone | VARCHAR(50) | NULL, UNIQUE | Numéro de contact utilisateur
  - password | VARCHAR(255) | NOT NULL | Mot de passe sécurisé (bcrypt/argon2)
  - preferred_language | VARCHAR(10) | NULL | Langue préférée de l’utilisateur
  - is_active | BOOLEAN | DEFAULT TRUE | Indique si le compte est actif
  - last_login_at | TIMESTAMP | NULL | Date de dernière authentification
  - sync_status | VARCHAR(20) | DEFAULT 'SYNCED' | État de synchronisation des données
  - version | INT | DEFAULT 1 | Gestion de concurrence (optimistic locking)
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date de création du compte
  - updated_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Dernière modification du compte
  - deleted_at | TIMESTAMP | NULL | Date de désactivation (soft delete)
  - created_by | BIGINT | FK → users.id, NULL | Utilisateur ayant créé ce compte
  - updated_by | BIGINT | FK → users.id, NULL | Dernier utilisateur ayant modifié ce compte
  - 🔑 CONTRAINTES MÉTIER - Table users |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - uq_users_uuid | UNIQUE (uuid) | Unicité simple | 
  - uq_users_email | UNIQUE (email) | Unicité métier | 
  - uq_users_phone | UNIQUE (phone) | Unicité métier (optionnel) | 
  - uq_users_tenant_email | UNIQUE (tenant_id, email) | Unicité multi-tenant | 
  - uq_users_tenant_phone | UNIQUE (tenant_id, phone) | Unicité multi-tenant | 

### 05. members
TITLE: 👥 Table members — Gestion des adhérents (Core Membership Module)
NOTE: 👉 Cette table contient les membres des organisations (cotisants, adhérents, participants).
NOTE: 👉 Elle représente les individus rattachés à un tenant et participant aux activités financières (cotisations, prêts, comptes).
  - id | BIGINT | PK, Identity | Identifiant unique interne du membre
  - uuid | CHAR(36) | NOT NULL, UNIQUE | Référence externe unique (API, sync)
  - tenant_id | BIGINT | FK → tenants.id, NOT NULL | Organisation à laquelle appartient le membre
  - matricule | VARCHAR(50) | UNIQUE, NULL | Identifiant interne du membre dans l’organisation
  - first_name | VARCHAR(100) | NOT NULL | Prénom du membre
  - last_name | VARCHAR(100) | NOT NULL | Nom de famille du membre
  - gender | CHAR(1) | CHECK ('M','F'), NULL | Genre du membre
  - phone | VARCHAR(50) | UNIQUE, NULL | Numéro de contact
  - email | VARCHAR(255) | UNIQUE, NULL | Adresse email du membre
  - join_date | DATE | NULL | Date d’entrée dans l’organisation
  - status | VARCHAR(20) | DEFAULT 'ACTIVE' | État du membre (ACTIVE, INACTIVE, SUSPENDED, EXITED)
  - sync_status | VARCHAR(20) | DEFAULT 'SYNCED' | État de synchronisation des données
  - version | INT | DEFAULT 1 | Gestion de concurrence (optimistic locking)
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date de création de l’enregistrement
  - updated_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Dernière mise à jour
  - deleted_at | TIMESTAMP | NULL | Date de suppression logique
  - created_by | BIGINT | FK → users.id, NULL | Utilisateur ayant créé le membre
  - updated_by | BIGINT | FK → users.id, NULL | Dernier utilisateur ayant modifié le membre
  - 🔑 CONTRAINTES MÉTIER - Table members |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - uq_members_uuid | UNIQUE (uuid) | Unicité simple | 
  - uq_members_matricule | UNIQUE (matricule) | Unicité métier | 
  - uq_members_phone | UNIQUE (tenant_id, phone) | Unicité multi-tenant | 
  - uq_members_email | UNIQUE (tenant_id, email) | Unicité multi-tenant | 
  - uq_members_identity | UNIQUE (tenant_id, first_name, last_name, join_date) | Unicité métier composite | 

### 06. positions
TITLE: 🧩 Table positions — Gestion des rôles et fonctions organisationnelles (Core RBAC Module)
NOTE: 👉 Cette table définit les positions (ou rôles métiers) au sein d’une organisation.
NOTE: 👉 Elle permet de structurer les responsabilités (ex : Président, Trésorier, Secrétaire, Manager).
NOTE: 👉 Elle peut être utilisée dans un système de gestion des accès (RBAC) ou de gouvernance interne.
  - id | BIGINT | PK, Identity | Identifiant unique de la position
  - uuid | CHAR(36) | NOT NULL, UNIQUE | Identifiant universel utilisé pour les API et intégrations
  - tenant_id | BIGINT | FK → tenants.id, NOT NULL | Organisation à laquelle appartient la position
  - code | VARCHAR(50) | NOT NULL | Code unique permettant d’identifier une fonction dans une organisation
  - name | VARCHAR(100) | NOT NULL | Intitulé du rôle occupé dans l’organisation (ex: Président, Trésorier)
  - description | TEXT | NULL | Description détaillée du rôle, incluant responsabilités, missions et périmètre d’action
  - is_system | BOOLEAN | DEFAULT FALSE | Indique si la position est prédéfinie par le système ou créée par l’utilisateur
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date de création de la position
  - updated_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Dernière mise à jour de la position
  - deleted_at | TIMESTAMP | NULL | Date de suppression logique (désactivation sans suppression physique)
  - created_by | BIGINT | FK → users.id, NULL | Utilisateur ayant créé la position
  - updated_by | BIGINT | FK → users.id, NULL | Dernier utilisateur ayant modifié la position
  - 🔑 CONTRAINTES MÉTIER - Table positions |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - uq_positions_uuid | UNIQUE (uuid) | Unicité simple | 
  - uq_positions_tenant_code | UNIQUE (tenant_id, code) | Unicité composée | 
  - uq_positions_tenant_name | UNIQUE (tenant_id, name) | Unicité composée | 
  - uq_positions_system_code | UNIQUE (code) WHERE is_system = TRUE | Unicité partielle | 

### 07. board_mandates
TITLE: 🧩 Table board_mandates — Gestion des mandats des membres du bureau (Core Governance Module)
NOTE: 👉 Cette table définit les mandats des membres au sein d’un bureau (board).
NOTE: 👉 Elle permet de tracer qui occupe quel rôle (Président, Trésorier, Secrétaire…) dans une période donnée.
NOTE: 👉 Elle gère l’historisation des fonctions et la gouvernance interne des organisations (SaaS multi-tenant).
  - id | BIGINT | PK, Identity | Identifiant unique du mandat
  - uuid | CHAR(36) | UNIQUE, NOT NULL | Référence externe unique (API, sync)
  - tenant_id | BIGINT | FK → tenants.id, NOT NULL | Organisation propriétaire du mandat
  - board_id | BIGINT | FK → boards.id, NOT NULL | Bureau concerné
  - board_member_id | BIGINT | FK → members.id, NOT NULL | Membre du bureau
  - role | VARCHAR(100) | NOT NULL | Poste occupé (Président, Trésorier, Secrétaire…)
  - start_date | DATE | NOT NULL | Date de prise de fonction
  - end_date | DATE | NULL | Date de fin du mandat
  - is_active | BOOLEAN | DEFAULT TRUE | Indique si le mandat est en cours
  - version | INT | DEFAULT 1 | Gestion de concurrence (optimistic locking)
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date d’enregistrement
  - updated_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Dernière mise à jour
  - deleted_at | TIMESTAMP | NULL | Suppression logique
  - created_by | BIGINT | FK → users.id, NULL | Utilisateur ayant créé le mandat
  - updated_by | BIGINT | FK → users.id, NULL | Dernier utilisateur ayant modifié
  - 🔑 CONTRAINTES MÉTIER - Table board_mandates |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - uq_board_mandates_uuid | UNIQUE (uuid) | Unicité simple | 
  - uq_board_mandates_tenant_board_member_start | UNIQUE (tenant_id, board_id, board_member_id, start_date) | Unicité composée | 
  - uq_board_mandates_active | UNIQUE (tenant_id, board_id, board_member_id) WHERE is_active = TRUE | Unicité partielle | 
  - ck_board_mandates_dates | CHECK (end_date IS NULL OR end_date > start_date) | Contrainte de cohérence | 

### 08. accounts
TITLE: 🧾 Table accounts — Comptes financiers de l’organisation (Core Finance Module)
NOTE: 👉 Cette table représente les comptes financiers d’une organisation.
NOTE: 👉 Elle permet de suivre les soldes, catégoriser les comptes et structurer la comptabilité.
NOTE: 👉 Elle est essentielle pour les opérations financières (prêts, contributions, paiements, épargne, tontines, etc.).
  - id | BIGINT | PK | Identifiant unique du compte
  - uuid | CHAR(36) | NOT NULL | Référence externe globale
  - tenant_id | BIGINT | NOT NULL, FK → tenants.id | Tenant propriétaire
  - code | VARCHAR(100) | NOT NULL | Code du compte
  - name | VARCHAR(255) | NOT NULL | Nom affiché
  - type | VARCHAR(50) | NOT NULL | ASSET, LIABILITY, INCOME, EXPENSE, EQUITY, CASH
  - account_category | VARCHAR(50) | NOT NULL | Classification fonctionnelle
  - account_role | VARCHAR(50) | DEFAULT 'STANDARD' | STANDARD, TONTINE_PURCHASE, LOAN_FUND, SAVINGS
  - balance | NUMERIC(15,2) | DEFAULT 0 | Montant disponible
  - status | VARCHAR(20) | DEFAULT 'ACTIVE' | ACTIVE, CLOSED, BLOCKED
  - sync_status | VARCHAR(20) | DEFAULT 'SYNCED' | État de synchronisation système
  - version | INT | DEFAULT 1 | Gestion de concurrence
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date de création
  - updated_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Dernière mise à jour
  - deleted_at | TIMESTAMP | NULL | Suppression logique
  - created_by | BIGINT | FK → users.id, NULL | Utilisateur ayant créé le compte
  - updated_by | BIGINT | FK → users.id, NULL | Dernier utilisateur ayant modifié
  - 🔑 CONTRAINTES MÉTIER — Table accounts |  |  | 
  - Nom | Définition | Type | 
  - uq_accounts_uuid | UNIQUE(uuid) | Unique | 
  - uq_accounts_code | UNIQUE(tenant_id, code) | Composée | 
  - uq_accounts_name | UNIQUE(tenant_id, name) | Composée | 
  - uq_accounts_tontine_purchase_singleton | UNIQUE(tenant_id, account_role) avec condition account_role = 'TONTINE_PURCHASE' | Partial Unique | 
  - ck_accounts_balance | CHECK(balance >= 0) | Métier | 
  - ck_accounts_type | CHECK(type IN ('ASSET','LIABILITY','INCOME','EXPENSE','EQUITY','CASH')) | ENUM | 
  - ck_accounts_role | CHECK(account_role IN ('STANDARD','TONTINE_PURCHASE','LOAN_FUND','SAVINGS')) | ENUM | 

### 09. members_accounts
TITLE: 🧩 Table member_accounts — Liaison membres & comptes financiers
NOTE: 👉 Cette table gère l’association entre un membre et un compte financier dans l’organisation.
NOTE: 👉 Elle permet de définir les rôles des membres sur un compte (propriétaire, co-propriétaire, garant, etc.) et de tracer leur participation.
  - id | BIGINT | PK, Identity | Identifiant unique de la liaison membre-compte
  - uuid | CHAR(36) | NOT NULL, UNIQUE | Identifiant universel utilisé pour API et synchronisation
  - tenant_id | BIGINT | FK → tenants.id, NOT NULL | Organisation propriétaire de la relation
  - member_id | BIGINT | FK → members.id, NOT NULL | Membre associé au compte financier
  - account_id | BIGINT | FK → accounts.id, NOT NULL | Compte financier concerné par la liaison
  - role | VARCHAR(30) | NULL | Fonction occupée par le membre dans le compte (owner, co-owner, guarantor, contributor…)
  - status | VARCHAR(20) | DEFAULT 'ACTIVE' | État de la relation (ACTIVE, INACTIVE, SUSPENDED)
  - join_date | DATE | NULL | Date à laquelle le membre a été associé au compte
  - sync_status | VARCHAR(20) | DEFAULT 'SYNCED' | État de synchronisation des données
  - version | INT | DEFAULT 1 | Gestion de concurrence (optimistic locking)
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date de création de la liaison
  - updated_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Dernière mise à jour de la liaison
  - deleted_at | TIMESTAMP | NULL | Date de suppression logique (désactivation sans suppression physique)
  - created_by | BIGINT | FK → users.id, NULL | Utilisateur ayant créé le membre dans le compte
  - updated_by | BIGINT | FK → users.id, NULL | Dernier utilisateur ayant modifié
  - 🔑 CONTRAINTES MÉTIER — Table member_accounts |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - uq_member_accounts_unique_link | UNIQUE (tenant_id, member_id, account_id) | Unicité composite | 
  - uq_member_accounts_active_link | UNIQUE (tenant_id, member_id, account_id) WHERE status = 'ACTIVE' | Unicité partielle | 
  - uq_member_accounts_role_owner | UNIQUE (tenant_id, account_id, role) WHERE role = 'OWNER' AND status = 'ACTIVE' | Unicité partielle métier | 
  - uq_member_accounts_active_member_per_account | UNIQUE (tenant_id, account_id, member_id) WHERE status IN ('ACTIVE', 'PENDING') | Unicité métier étendue | 
  - uq_member_accounts_uuid | UNIQUE (uuid) | Unicité simple | 

### 10. loans
TITLE: 🧩 Table loans — Gestion des prêts (Core Finance Module)
NOTE: 👉 Cette table gère les prêts accordés aux membres au sein d’une organisation.
NOTE: 👉 Elle permet de suivre les montants, les taux, les durées et le statut de remboursement.
NOTE: 👉 Elle est conçue pour un système financier multi-tenant avec synchronisation et audit.
  - id | BIGINT | PK, Identity | Identifiant unique du prêt
  - uuid | CHAR(36) | NOT NULL | Identifiant global externe
  - tenant_id | BIGINT | NOT NULL, FK → tenants.id | Organisation propriétaire
  - member_id | BIGINT | NOT NULL, FK → members.id | Bénéficiaire du prêt
  - account_id | BIGINT | NOT NULL, FK → accounts.id | Compte financier lié au prêt
  - amount | DECIMAL(15,2) | NOT NULL | Montant du prêt accordé
  - interest_rate | DECIMAL(5,2) | DEFAULT 0 | Coût du prêt en pourcentage
  - duration_months | INT | NOT NULL | Période de remboursement
  - status | VARCHAR(20) | DEFAULT 'PENDING' | Statut du prêt
  - start_date | DATE | NULL | Début du remboursement
  - end_date | DATE | NULL | Fin estimée du prêt
  - sync_status | VARCHAR(20) | DEFAULT 'SYNCED' | État de sync avec système externe
  - version | INT | DEFAULT 1 | Gestion de concurrence
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date de création
  - updated_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Dernière modification
  - deleted_at | TIMESTAMP | NULL | Suppression non destructive
  - created_by | BIGINT | NULL, FK → users.id | Utilisateur créateur
  - updated_by | BIGINT | NULL, FK → users.id | Dernier utilisateur modificateur
  - 🔑 CONTRAINTES MÉTIER - Table loans |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - uq_loans_member_start_date | UNIQUE (tenant_id, member_id, start_date) | Unicité simple composée | 
  - uq_loans_active_member | UNIQUE (tenant_id, member_id) WHERE status IN ('PENDING', 'ACTIVE') | Unicité partielle (métier) | 
  - uq_loans_active_account_member | UNIQUE (tenant_id, account_id, member_id, status) WHERE status = 'ACTIVE' | Unicité partielle + contexte compte | 
  - ck_loans_amount | CHECK (amount > 0) | Contrainte métier | 
  - ck_loans_interest | CHECK (interest_rate >= 0) | Contrainte métier | 
  - ck_loans_duration | CHECK (duration_months > 0) | Contrainte métier | 
  - ck_loans_dates | CHECK (end_date IS NULL OR end_date >= start_date) | Contrainte temporelle | 

### 11. repayments
TITLE: 💰 Table repayments — Gestion des remboursements de prêts (Core Finance Module)
NOTE: 👉 Cette table enregistre tous les remboursements effectués sur les prêts accordés aux membres.
NOTE: 👉 Elle permet de suivre les paiements, leur méthode, leur statut de synchronisation et l’historique financier.
  - id | BIGINT | PK | Identifiant unique du remboursement
  - uuid | CHAR(36) | UNIQUE | Référence externe unique du remboursement
  - tenant_id | BIGINT | FK → tenants.id | Organisation propriétaire du remboursement
  - loan_id | BIGINT | FK → loans.id | Prêt concerné par le remboursement
  - member_id | BIGINT | FK → members.id | Membre ayant effectué le remboursement
  - amount | DECIMAL(15,2) | NOT NULL | Montant remboursé sur le prêt
  - payment_date | TIMESTAMP | NOT NULL | Date effective du paiement
  - method | VARCHAR(30) | NULL | Moyen utilisé (cash, mobile money, bank…)
  - sync_status | VARCHAR(20) | DEFAULT 'SYNCED' | État de synchronisation des données
  - version | INT | DEFAULT 1 | Gestion de concurrence (optimistic locking)
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date d’enregistrement du remboursement
  - updated_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Dernière modification du remboursement
  - deleted_at | TIMESTAMP | NULL | Suppression logique (non physique)
  - created_by | BIGINT | NULL, FK → users.id | Utilisateur créateur
  - updated_by | BIGINT | NULL, FK → users.id | Dernier utilisateur modificateur
  - 🔑 CONTRAINTES MÉTIER — Table repayments |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - uq_repayments_uuid | UNIQUE (uuid) | Unicité simple | 
  - uq_repayments_loan_member_date | UNIQUE (tenant_id, loan_id, member_id, payment_date) | Unicité composite | 
  - uq_repayments_transaction | UNIQUE (tenant_id, loan_id, amount, payment_date, method) | Unicité métier (forte cohérence) | 
  - uq_repayments_sync | UNIQUE (tenant_id, loan_id, uuid) | Unicité technique renforcée | 
  - ck_repayments_amount_positive | CHECK (amount > 0) | Validation métier | 
  - ck_repayments_method_valid | CHECK (method IN ('CASH','MOBILE_MONEY','BANK','CARD')) | ENUM métier | 
  - ck_repayments_payment_date_valid | CHECK (payment_date <= CURRENT_TIMESTAMP) | Cohérence temporelle | 
  - ck_repayments_sync_status | CHECK (sync_status IN ('PENDING','SYNCED','FAILED')) | ENUM système | 
  - ck_repayments_version_positive | CHECK (version >= 1) | Sécurité concurrence | 
  - ck_repayments_deleted_logic | CHECK (deleted_at IS NULL OR deleted_at >= created_at) (optionnel) | Soft delete | 

### 12. penalties
TITLE: ⚠️ Table penalties — Gestion des pénalités et sanctions financières (Core Finance Module)
NOTE: 👉 Cette table centralise toutes les pénalités appliquées aux membres ou entités métier.
NOTE: 👉 Elle permet de gérer les sanctions issues des retards de cotisation, absences, retards de remboursement, règles de tontine ou frais administratifs.
NOTE: 👉 Chaque pénalité peut générer une écriture financière dans le module TRANSACTIONS.
  - id | BIGINT | PK | Identifiant unique de la pénalité
  - uuid | CHAR(36) | NOT NULL, UNIQUE | Référence externe unique de la pénalité
  - tenant_id | BIGINT | FK → tenants.id, NOT NULL | Organisation propriétaire de la pénalité
  - member_id | BIGINT | FK → members.id, NOT NULL | Membre concerné par la pénalité
  - type | VARCHAR(50) | NOT NULL | Catégorie de sanction appliquée
  - source_module | VARCHAR(50) | NOT NULL | Module ayant généré la pénalité
  - source_id | BIGINT | NULL | Identifiant de l’événement source
  - amount | DECIMAL(15,2) | NOT NULL | Valeur financière de la sanction
  - reason | TEXT | NULL | Explication de la pénalité
  - status | VARCHAR(20) | DEFAULT 'PENDING' | Statut de règlement
  - due_date | DATE | NULL | Date maximale de paiement
  - paid_at | TIMESTAMP | NULL | Date effective de paiement
  - sync_status | VARCHAR(20) | DEFAULT 'SYNCED' | Statut offline/online
  - version | INT | DEFAULT 1 | Gestion concurrence (optimistic locking)
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date génération pénalité
  - updated_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Dernière mise à jour
  - deleted_at | TIMESTAMP | NULL | Suppression logique
  - created_by | BIGINT | FK → users.id, NULL | Utilisateur ayant créé la pénalité
  - updated_by | BIGINT | FK → users.id, NULL | Dernier utilisateur ayant modifié
  - 🔑 CONTRAINTES MÉTIER — Table penalties |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - uq_penalties_uuid | UNIQUE(uuid) | Unicité simple | 
  - uq_penalties_member_source | UNIQUE(tenant_id, member_id, source_module, source_id) | Unicité composite | 
  - uq_penalties_transaction | UNIQUE(tenant_id, member_id, amount, created_at) | Unicité métier | 
  - uq_penalties_sync | UNIQUE(tenant_id, uuid) | Unicité technique renforcée | 
  - ck_penalties_amount_positive | CHECK(amount > 0) | Validation métier | 
  - ck_penalties_type_valid | CHECK(type IN ('LATE_CONTRIBUTION','ABSENCE','LOAN_DELAY','EARLY_EXIT','RULE_VIOLATION','ADMIN_FEE')) | ENUM métier | 
  - ck_penalties_status_valid | CHECK(status IN ('PENDING','PAID','CANCELLED','WAIVED')) | ENUM métier | 
  - ck_penalties_module_valid | CHECK(source_module IN ('TONTINES','LOANS','MEETINGS','DOCUMENTS','SYSTEM')) | ENUM système | 
  - ck_penalties_due_date_valid | CHECK(due_date IS NULL OR due_date >= created_at) | Cohérence temporelle | 
  - ck_penalties_paid_date_valid | CHECK(paid_at IS NULL OR paid_at >= created_at) | Cohérence temporelle | 
  - ck_penalties_sync_status | CHECK(sync_status IN ('PENDING','SYNCED','FAILED')) | ENUM système | 
  - ck_penalties_version_positive | CHECK(version >= 1) | Sécurité concurrence | 
  - ck_penalties_deleted_logic | CHECK(deleted_at IS NULL OR deleted_at >= created_at) | Soft delete | 

### 13. loan_guarantors
TITLE: 🏛️ Table loan_guarantors — Gestion des garants de prêts
NOTE: 👉 Cette table enregistre les membres qui se portent garants ou avalistes d’un prêt.
NOTE: 👉 Elle permet de gérer plusieurs garants, leurs engagements et le suivi des responsabilités financières.
  - id | BIGINT | PK, Identity | Identifiant unique du garant
  - uuid | CHAR(36) | NOT NULL, UNIQUE | Référence externe API
  - tenant_id | BIGINT | FK → tenants.id, NOT NULL | Organisation propriétaire
  - loan_id | BIGINT | FK → loans.id, NOT NULL | Prêt garanti
  - guarantor_member_id | BIGINT | FK → members.id, NOT NULL | Membre qui garantit
  - guarantee_amount | DECIMAL(15,2) | NOT NULL | Montant maximum garanti
  - guarantee_type | VARCHAR(30) | DEFAULT 'FULL' | Type d’engagement
  - status | VARCHAR(20) | DEFAULT 'ACTIVE' | État de la garantie
  - approved_at | TIMESTAMP | NULL | Date d’acceptation du garant
  - released_at | TIMESTAMP | NULL | Date fin engagement
  - notes | TEXT | NULL | Commentaire sur la garantie
  - version | INT | DEFAULT 1 | Gestion concurrence
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date création
  - updated_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Dernière modification
  - deleted_at | TIMESTAMP | NULL | Suppression logique
  - created_by | BIGINT | NULL, FK → users.id | Utilisateur créateur
  - updated_by | BIGINT | NULL, FK → users.id | Dernier utilisateur modificateur
